1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073931.585339 tty_clear_line: /dev/pts/0, 172 at 0,32
1775073931.585342 /dev/pts/0: \r
1775073931.585346 /dev/pts/0: \n
1775073931.585349 /dev/pts/0: \033[K
1775073931.585354 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 172
1775073931.585357 tty_draw_line: px=0 py=33 nx=172 atx=0 aty=33
1775073931.585361 tty_draw_line: defaults: fg=8, bg=8
1775073931.585365 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585368 tty_clear_line: /dev/pts/0, 172 at 0,33
1775073931.585372 /dev/pts/0: \r
1775073931.585375 /dev/pts/0: \n
1775073931.585378 /dev/pts/0: \033[K
1775073931.585383 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 172
1775073931.585387 tty_draw_line: px=0 py=34 nx=172 atx=0 aty=34
1775073931.585390 tty_draw_line: defaults: fg=8, bg=8
1775073931.585394 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585398 tty_clear_line: /dev/pts/0, 172 at 0,34
1775073931.585401 /dev/pts/0: \r
1775073931.585404 /dev/pts/0: \n
1775073931.585407 /dev/pts/0: \033[K
1775073931.585412 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 172
1775073931.585416 tty_draw_line: px=0 py=35 nx=172 atx=0 aty=35
1775073931.585420 tty_draw_line: defaults: fg=8, bg=8
1775073931.585424 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585428 tty_clear_line: /dev/pts/0, 172 at 0,35
1775073931.585431 /dev/pts/0: \r
1775073931.585434 /dev/pts/0: \n
1775073931.585437 /dev/pts/0: \033[K
1775073931.585442 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 172
1775073931.585446 tty_draw_line: px=0 py=36 nx=172 atx=0 aty=36
1775073931.585449 tty_draw_line: defaults: fg=8, bg=8
1775073931.585457 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585461 tty_clear_line: /dev/pts/0, 172 at 0,36
1775073931.585464 /dev/pts/0: \r
1775073931.585467 /dev/pts/0: \n
1775073931.585471 /dev/pts/0: \033[K
1775073931.585475 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 172
1775073931.585479 tty_draw_line: px=0 py=37 nx=172 atx=0 aty=37
1775073931.585483 tty_draw_line: defaults: fg=8, bg=8
1775073931.585487 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585490 tty_clear_line: /dev/pts/0, 172 at 0,37
1775073931.585494 /dev/pts/0: \r
1775073931.585497 /dev/pts/0: \n
1775073931.585500 /dev/pts/0: \033[K
1775073931.585505 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 172
1775073931.585509 tty_draw_line: px=0 py=38 nx=172 atx=0 aty=38
1775073931.585512 tty_draw_line: defaults: fg=8, bg=8
1775073931.585516 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585520 tty_clear_line: /dev/pts/0, 172 at 0,38
1775073931.585523 /dev/pts/0: \r
1775073931.585526 /dev/pts/0: \n
1775073931.585529 /dev/pts/0: \033[K
1775073931.585534 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 172
1775073931.585538 tty_draw_line: px=0 py=39 nx=172 atx=0 aty=39
1775073931.585542 tty_draw_line: defaults: fg=8, bg=8
1775073931.585546 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585549 tty_clear_line: /dev/pts/0, 172 at 0,39
1775073931.585553 /dev/pts/0: \r
1775073931.585556 /dev/pts/0: \n
1775073931.585559 /dev/pts/0: \033[K
1775073931.585564 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 172
1775073931.585568 tty_draw_line: px=0 py=40 nx=172 atx=0 aty=40
1775073931.585571 tty_draw_line: defaults: fg=8, bg=8
1775073931.585575 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585579 tty_clear_line: /dev/pts/0, 172 at 0,40
1775073931.585582 /dev/pts/0: \r
1775073931.585585 /dev/pts/0: \n
1775073931.585589 /dev/pts/0: \033[K
1775073931.585593 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 172
1775073931.585597 tty_draw_line: px=0 py=41 nx=172 atx=0 aty=41
1775073931.585601 tty_draw_line: defaults: fg=8, bg=8
1775073931.585605 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585608 tty_clear_line: /dev/pts/0, 172 at 0,41
1775073931.585611 /dev/pts/0: \r
1775073931.585615 /dev/pts/0: \n
1775073931.585618 /dev/pts/0: \033[K
1775073931.585623 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,42 at 0,42, width 172
1775073931.585627 tty_draw_line: px=0 py=42 nx=172 atx=0 aty=42
1775073931.585630 tty_draw_line: defaults: fg=8, bg=8
1775073931.585634 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585638 tty_clear_line: /dev/pts/0, 172 at 0,42
1775073931.585641 /dev/pts/0: \r
1775073931.585644 /dev/pts/0: \n
1775073931.585647 /dev/pts/0: \033[K
1775073931.585652 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,43 at 0,43, width 172
1775073931.585656 tty_draw_line: px=0 py=43 nx=172 atx=0 aty=43
1775073931.585659 tty_draw_line: defaults: fg=8, bg=8
1775073931.585663 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585667 tty_clear_line: /dev/pts/0, 172 at 0,43
1775073931.585670 /dev/pts/0: \r
1775073931.585673 /dev/pts/0: \n
1775073931.585676 /dev/pts/0: \033[K
1775073931.585681 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,44 at 0,44, width 172
1775073931.585685 tty_draw_line: px=0 py=44 nx=172 atx=0 aty=44
1775073931.585689 tty_draw_line: defaults: fg=8, bg=8
1775073931.585693 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585696 tty_clear_line: /dev/pts/0, 172 at 0,44
1775073931.585699 /dev/pts/0: \r
1775073931.585703 /dev/pts/0: \n
1775073931.585706 /dev/pts/0: \033[K
1775073931.585711 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,45 at 0,45, width 172
1775073931.585715 tty_draw_line: px=0 py=45 nx=172 atx=0 aty=45
1775073931.585718 tty_draw_line: defaults: fg=8, bg=8
1775073931.585722 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585726 tty_clear_line: /dev/pts/0, 172 at 0,45
1775073931.585729 /dev/pts/0: \r
1775073931.585732 /dev/pts/0: \n
1775073931.585735 /dev/pts/0: \033[K
1775073931.585740 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,46 at 0,46, width 172
1775073931.585748 tty_draw_line: px=0 py=46 nx=172 atx=0 aty=46
1775073931.585751 tty_draw_line: defaults: fg=8, bg=8
1775073931.585755 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585759 tty_clear_line: /dev/pts/0, 172 at 0,46
1775073931.585762 /dev/pts/0: \r
1775073931.585765 /dev/pts/0: \n
1775073931.585769 /dev/pts/0: \033[K
1775073931.585774 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,47 at 0,47, width 172
1775073931.585778 tty_draw_line: px=0 py=47 nx=172 atx=0 aty=47
1775073931.585781 tty_draw_line: defaults: fg=8, bg=8
1775073931.585785 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585789 tty_clear_line: /dev/pts/0, 172 at 0,47
1775073931.585792 /dev/pts/0: \r
1775073931.585795 /dev/pts/0: \n
1775073931.585799 /dev/pts/0: \033[K
1775073931.585803 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,48 at 0,48, width 172
1775073931.585807 tty_draw_line: px=0 py=48 nx=172 atx=0 aty=48
1775073931.585811 tty_draw_line: defaults: fg=8, bg=8
1775073931.585815 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585818 tty_clear_line: /dev/pts/0, 172 at 0,48
1775073931.585821 /dev/pts/0: \r
1775073931.585825 /dev/pts/0: \n
1775073931.585828 /dev/pts/0: \033[K
1775073931.585833 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,49 at 0,49, width 172
1775073931.585837 tty_draw_line: px=0 py=49 nx=172 atx=0 aty=49
1775073931.585840 tty_draw_line: defaults: fg=8, bg=8
1775073931.585844 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585848 tty_clear_line: /dev/pts/0, 172 at 0,49
1775073931.585851 /dev/pts/0: \r
1775073931.585854 /dev/pts/0: \n
1775073931.585857 /dev/pts/0: \033[K
1775073931.585862 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,50 at 0,50, width 172
1775073931.585866 tty_draw_line: px=0 py=50 nx=172 atx=0 aty=50
1775073931.585870 tty_draw_line: defaults: fg=8, bg=8
1775073931.585873 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585877 tty_clear_line: /dev/pts/0, 172 at 0,50
1775073931.585880 /dev/pts/0: \r
1775073931.585883 /dev/pts/0: \n
1775073931.585887 /dev/pts/0: \033[K
1775073931.585891 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,51 at 0,51, width 172
1775073931.585907 tty_draw_line: px=0 py=51 nx=172 atx=0 aty=51
1775073931.585913 tty_draw_line: defaults: fg=8, bg=8
1775073931.585917 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585921 tty_clear_line: /dev/pts/0, 172 at 0,51
1775073931.585924 /dev/pts/0: \r
1775073931.585927 /dev/pts/0: \n
1775073931.585931 /dev/pts/0: \033[K
1775073931.585935 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,52 at 0,52, width 172
1775073931.585940 tty_draw_line: px=0 py=52 nx=172 atx=0 aty=52
1775073931.585943 tty_draw_line: defaults: fg=8, bg=8
1775073931.585947 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585951 tty_clear_line: /dev/pts/0, 172 at 0,52
1775073931.585954 /dev/pts/0: \r
1775073931.585957 /dev/pts/0: \n
1775073931.585960 /dev/pts/0: \033[K
1775073931.585965 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,53 at 0,53, width 172
1775073931.585969 tty_draw_line: px=0 py=53 nx=172 atx=0 aty=53
1775073931.585973 tty_draw_line: defaults: fg=8, bg=8
1775073931.585977 tty_draw_line: 172 to end of line (0 cleared)
1775073931.585980 tty_clear_line: /dev/pts/0, 172 at 0,53
1775073931.585983 /dev/pts/0: \r
1775073931.585987 /dev/pts/0: \n
1775073931.585990 /dev/pts/0: \033[K
1775073931.585995 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,54 at 0,54, width 172
1775073931.585999 tty_draw_line: px=0 py=54 nx=172 atx=0 aty=54
1775073931.586002 tty_draw_line: defaults: fg=8, bg=8
1775073931.586006 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586010 tty_clear_line: /dev/pts/0, 172 at 0,54
1775073931.586013 /dev/pts/0: \r
1775073931.586016 /dev/pts/0: \n
1775073931.586020 /dev/pts/0: \033[K
1775073931.586025 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,55 at 0,55, width 172
1775073931.586029 tty_draw_line: px=0 py=55 nx=172 atx=0 aty=55
1775073931.586032 tty_draw_line: defaults: fg=8, bg=8
1775073931.586036 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586044 tty_clear_line: /dev/pts/0, 172 at 0,55
1775073931.586047 /dev/pts/0: \r
1775073931.586050 /dev/pts/0: \n
1775073931.586054 /dev/pts/0: \033[K
1775073931.586058 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,56 at 0,56, width 172
1775073931.586062 tty_draw_line: px=0 py=56 nx=172 atx=0 aty=56
1775073931.586066 tty_draw_line: defaults: fg=8, bg=8
1775073931.586069 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586073 tty_clear_line: /dev/pts/0, 172 at 0,56
1775073931.586076 /dev/pts/0: \r
1775073931.586080 /dev/pts/0: \n
1775073931.586083 /dev/pts/0: \033[K
1775073931.586088 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,57 at 0,57, width 172
1775073931.586091 tty_draw_line: px=0 py=57 nx=172 atx=0 aty=57
1775073931.586095 tty_draw_line: defaults: fg=8, bg=8
1775073931.586099 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586103 tty_clear_line: /dev/pts/0, 172 at 0,57
1775073931.586106 /dev/pts/0: \r
1775073931.586109 /dev/pts/0: \n
1775073931.586112 /dev/pts/0: \033[K
1775073931.586117 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,58 at 0,58, width 172
1775073931.586121 tty_draw_line: px=0 py=58 nx=172 atx=0 aty=58
1775073931.586124 tty_draw_line: defaults: fg=8, bg=8
1775073931.586128 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586132 tty_clear_line: /dev/pts/0, 172 at 0,58
1775073931.586135 /dev/pts/0: \r
1775073931.586138 /dev/pts/0: \n
1775073931.586141 /dev/pts/0: \033[K
1775073931.586146 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,59 at 0,59, width 172
1775073931.586150 tty_draw_line: px=0 py=59 nx=172 atx=0 aty=59
1775073931.586154 tty_draw_line: defaults: fg=8, bg=8
1775073931.586158 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586161 tty_clear_line: /dev/pts/0, 172 at 0,59
1775073931.586164 /dev/pts/0: \r
1775073931.586168 /dev/pts/0: \n
1775073931.586171 /dev/pts/0: \033[K
1775073931.586176 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,60 at 0,60, width 172
1775073931.586180 tty_draw_line: px=0 py=60 nx=172 atx=0 aty=60
1775073931.586183 tty_draw_line: defaults: fg=8, bg=8
1775073931.586187 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586191 tty_clear_line: /dev/pts/0, 172 at 0,60
1775073931.586194 /dev/pts/0: \r
1775073931.586198 /dev/pts/0: \n
1775073931.586201 /dev/pts/0: \033[K
1775073931.586206 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,61 at 0,61, width 172
1775073931.586210 tty_draw_line: px=0 py=61 nx=172 atx=0 aty=61
1775073931.586213 tty_draw_line: defaults: fg=8, bg=8
1775073931.586217 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586221 tty_clear_line: /dev/pts/0, 172 at 0,61
1775073931.586224 /dev/pts/0: \r
1775073931.586227 /dev/pts/0: \n
1775073931.586230 /dev/pts/0: \033[K
1775073931.586235 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,62 at 0,62, width 172
1775073931.586239 tty_draw_line: px=0 py=62 nx=172 atx=0 aty=62
1775073931.586243 tty_draw_line: defaults: fg=8, bg=8
1775073931.586246 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586250 tty_clear_line: /dev/pts/0, 172 at 0,62
1775073931.586253 /dev/pts/0: \r
1775073931.586256 /dev/pts/0: \n
1775073931.586260 /dev/pts/0: \033[K
1775073931.586264 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,63 at 0,63, width 172
1775073931.586269 tty_draw_line: px=0 py=63 nx=172 atx=0 aty=63
1775073931.586272 tty_draw_line: defaults: fg=8, bg=8
1775073931.586276 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586280 tty_clear_line: /dev/pts/0, 172 at 0,63
1775073931.586283 /dev/pts/0: \r
1775073931.586286 /dev/pts/0: \n
1775073931.586289 /dev/pts/0: \033[K
1775073931.586294 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,64 at 0,64, width 172
1775073931.586298 tty_draw_line: px=0 py=64 nx=172 atx=0 aty=64
1775073931.586301 tty_draw_line: defaults: fg=8, bg=8
1775073931.586305 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586309 tty_clear_line: /dev/pts/0, 172 at 0,64
1775073931.586312 /dev/pts/0: \r
1775073931.586315 /dev/pts/0: \n
1775073931.586318 /dev/pts/0: \033[K
1775073931.586323 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,65 at 0,65, width 172
1775073931.586334 tty_draw_line: px=0 py=65 nx=172 atx=0 aty=65
1775073931.586338 tty_draw_line: defaults: fg=8, bg=8
1775073931.586342 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586345 tty_clear_line: /dev/pts/0, 172 at 0,65
1775073931.586349 /dev/pts/0: \r
1775073931.586352 /dev/pts/0: \n
1775073931.586355 /dev/pts/0: \033[K
1775073931.586360 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,66 at 0,66, width 172
1775073931.586364 tty_draw_line: px=0 py=66 nx=172 atx=0 aty=66
1775073931.586368 tty_draw_line: defaults: fg=8, bg=8
1775073931.586372 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586375 tty_clear_line: /dev/pts/0, 172 at 0,66
1775073931.586378 /dev/pts/0: \r
1775073931.586382 /dev/pts/0: \n
1775073931.586385 /dev/pts/0: \033[K
1775073931.586390 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,67 at 0,67, width 172
1775073931.586394 tty_draw_line: px=0 py=67 nx=172 atx=0 aty=67
1775073931.586397 tty_draw_line: defaults: fg=8, bg=8
1775073931.586401 tty_draw_line: 172 to end of line (0 cleared)
1775073931.586405 tty_clear_line: /dev/pts/0, 172 at 0,67
1775073931.586408 /dev/pts/0: \r
1775073931.586411 /dev/pts/0: \n
1775073931.586414 /dev/pts/0: \033[K
1775073931.586424 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=172 sy=68 1/0
1775073931.586428 status_redraw enter
1775073931.586433 format_defaults: c=/dev/pts/0
1775073931.586436 format_defaults: s=none
1775073931.586440 format_defaults: wl=none
1775073931.586443 format_defaults: wp=none
1775073931.586451 screen_write_start: size 172x1, no pane
1775073931.586458 screen_write_cursormove: from 0,0 to 0,0
1775073931.586495 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1775073931.586508 format_expand1: found #*1[
1775073931.586514 format_expand1: found #{}: E:status-left-style
1775073931.586520 format_replace: modifier 0 is E
1775073931.586534 format_replace: format 'status-left-style' found: default
1775073931.586540 format_expand1: expanding format: default
1775073931.586544 format_expand1: result is: default
1775073931.586549 format_replace: replaced 'E:status-left-style' with 'default'
1775073931.586555 format_expand1: found #*1[
1775073931.586561 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1775073931.586567 format_expand1: expanding format: #{status-left-length}
1775073931.586572 format_expand1: found #{}: status-left-length
1775073931.586583 format_replace: format 'status-left-length' found: 10
1775073931.586588 format_replace: replaced 'status-left-length' with '10'
1775073931.586592 format_expand1: result is: 10
1775073931.586601 format_replace: modifier 0 is T
1775073931.586605 format_replace: modifier 1 is =
1775073931.586610 format_replace: modifier 1 argument 0: 10
1775073931.586620 format_replace: format 'status-left' found: [#{session_name}] 
1775073931.586624 format_expand1: expanding format: [#{session_name}] 
1775073931.586629 format_expand1: found #{}: session_name
1775073931.586639 format_replace: format 'session_name' found: 0
1775073931.586644 format_replace: replaced 'session_name' with '0'
1775073931.586648 format_expand1: result is: [0] 
1775073931.586654 format_replace: applied length limit 10: [0] 
1775073931.586660 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1775073931.586665 format_expand1: found #*1[
1775073931.586670 format_expand1: found #*1[
1775073931.586675 format_expand1: found #*1[
1775073931.586680 format_expand1: found #{}: status-justify
1775073931.586688 format_replace: format 'status-justify' found: left
1775073931.586693 format_replace: replaced 'status-justify' with 'left'
1775073931.586697 format_expand1: found #*1[
1775073931.586701 format_expand1: found #*1[
